Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
CO2 emissions (kg per PPP $ of GDP),EN.ATM.CO2E.PP.GD,India,IND,0.537646561,0.424046068,0.310318822,0.304504007,0.316635179,0.301407934,0.283807307,0.280346544,0.271783961,0.257845776,..,..
CO2 emissions (kg per PPP $ of GDP),EN.ATM.CO2E.PP.GD,Indonesia,IDN,0.26559842,0.280014414,0.199512299,0.176699287,0.184539883,0.184518178,0.1757844,0.178748296,0.185134762,0.1860504,..,..
CO2 emissions (kg per PPP $ of GDP),EN.ATM.CO2E.PP.GD,United States,USA,0.812410366,0.563441547,0.304913777,0.302323954,0.290997837,0.27412415,0.261806418,0.247405756,0.242376979,0.22541602,..,..
CO2 emissions (kg per PPP $ of GDP),EN.ATM.CO2E.PP.GD,Brazil,BRA,0.198422461,0.198281991,0.151484007,0.155346687,0.160525604,0.160988213,0.152114888,0.151220421,0.137951827,0.133988726,..,..
CO2 emissions (kg per PPP $ of GDP),EN.ATM.CO2E.PP.GD,Pakistan,PAK,0.253568749,0.234150315,0.16976851,0.165343089,0.165541396,0.167213789,0.179187378,0.187846852,0.162818089,0.158775233,..,..
CO2 emissions (kg per 2017 PPP $ of GDP),EN.ATM.CO2E.PP.GD.KD,China,CHN,1.344580008,0.767861742,0.679429992,0.659717835,0.615474367,0.566623066,0.531033068,0.507667952,0.494735963,0.476032632,..,..
CO2 emissions (kg per 2017 PPP $ of GDP),EN.ATM.CO2E.PP.GD.KD,India,IND,0.355936731,0.344234906,0.329140573,0.319589215,0.323891225,0.301433589,0.28324807,0.280346544,0.27827691,0.268728052,..,..
CO2 emissions (kg per 2017 PPP $ of GDP),EN.ATM.CO2E.PP.GD.KD,Indonesia,IDN,0.180405455,0.233222526,0.213439263,0.188105163,0.193521218,0.186292575,0.175172856,0.178748296,0.189557651,0.193902581,..,..
CO2 emissions (kg per 2017 PPP $ of GDP),EN.ATM.CO2E.PP.GD.KD,United States,USA,0.47971205,0.407962242,0.282953199,0.285462189,0.279905631,0.266313312,0.25689571,0.247405756,0.248103441,0.234856285,..,..
CO2 emissions (kg per 2017 PPP $ of GDP),EN.ATM.CO2E.PP.GD.KD,Brazil,BRA,0.12624195,0.154689938,0.147251298,0.153218779,0.160210177,0.157567762,0.150062401,0.151220421,0.141247511,0.139643665,..,..
CO2 emissions (kg per 2017 PPP $ of GDP),EN.ATM.CO2E.PP.GD.KD,Pakistan,PAK,0.167060982,0.189164649,0.171361465,0.166713058,0.168187456,0.170886868,0.178690159,0.187846852,0.16670783,0.165476276,..,..
CO2 emissions (kg per 2015 US$ of GDP),EN.ATM.CO2E.KD.GD,China,CHN,2.115444513,1.208086465,1.068955689,1.037942305,0.968333505,0.891475143,0.835480956,0.798720327,0.778374266,0.748948082,..,..
CO2 emissions (kg per 2015 US$ of GDP),EN.ATM.CO2E.KD.GD,India,IND,1.21136769,1.171542597,1.120171706,1.087665348,1.102306481,1.025875889,0.963984693,0.954109862,0.947066227,0.914568379,..,..
CO2 emissions (kg per 2015 US$ of GDP),EN.ATM.CO2E.KD.GD,Indonesia,IDN,0.549583272,0.710484055,0.650216749,0.573039497,0.589538849,0.567517668,0.533642796,0.54453494,0.577464326,0.590700625,..,..
CO2 emissions (kg per 2015 US$ of GDP),EN.ATM.CO2E.KD.GD,United States,USA,0.493781768,0.419927573,0.291252076,0.293834653,0.288115125,0.27412415,0.264430335,0.254662044,0.255380192,0.241744504,..,..
CO2 emissions (kg per 2015 US$ of GDP),EN.ATM.CO2E.KD.GD,Brazil,BRA,0.215762498,0.26438349,0.25166997,0.261869106,0.273818236,0.269302034,0.25647448,0.258453674,0.241408786,0.238667622,..,..
CO2 emissions (kg per 2015 US$ of GDP),EN.ATM.CO2E.KD.GD,Pakistan,PAK,0.593057689,0.671524541,0.608324175,0.591822576,0.597056613,0.606639383,0.634340655,0.666846433,0.591804019,0.587432066,..,..
